query_seq_id,subject_seq_id,percent_identity,alignment_length,Query Coverage Per Subject (for all HSPs),Query Coverage Per HSP,mismatches,gap_openings,query_start,query_end,subject_start,subject_end,e_value,bit_score
41218.0,gnl|TC-DB|A0AVF1|1.X.1.1.1,78.144,334.0,99.0,99.0,73.0,0.0,1.0,334.0,141.0,474.0,0.0,566.0
41307.0,gnl|TC-DB|EGD79054.1|3.E.1.5.2,32.609,276.0,88.0,88.0,177.0,5.0,4.0,277.0,399.0,667.0,1.27e-36,138.0
41952.0,gnl|TC-DB|P0A754|2.A.37.1.1,34.969,163.0,83.0,83.0,102.0,3.0,15.0,177.0,2.0,160.0,5.24e-29,105.0
45838.0,gnl|TC-DB|P33176|1.P.1.1.1,37.368,380.0,47.0,47.0,185.0,10.0,5.0,380.0,2.0,332.0,6.17e-66,236.0
46867.0,gnl|TC-DB|D0Z5N4|8.A.23.1.51,23.924,953.0,90.0,90.0,609.0,36.0,39.0,907.0,713.0,1633.0,1.82e-53,203.0
49147.0,gnl|TC-DB|Q8IUH5|8.A.114.1.1,23.732,552.0,61.0,61.0,345.0,21.0,246.0,766.0,89.0,595.0,1.6600000000000003e-27,118.0
49584.0,gnl|TC-DB|P29465|4.D.1.1.12,58.431,510.0,33.0,21.0,198.0,4.0,1674.0,2179.0,651.0,1150.0,0.0,670.0
50325.0,gnl|TC-DB|P63244|8.A.92.1.4,24.706,255.0,20.0,19.0,160.0,10.0,933.0,1177.0,13.0,245.0,8.69e-08,55.1
51047.0,gnl|TC-DB|WP_168566867.1|1.C.132.1.7,23.81,189.0,15.0,15.0,112.0,6.0,585.0,752.0,80.0,257.0,3.15e-06,50.4
51681.0,gnl|TC-DB|P25708|3.D.1.6.1,68.75,416.0,90.0,90.0,130.0,0.0,33.0,448.0,35.0,450.0,0.0,624.0
52835.0,gnl|TC-DB|G1KQ06|1.A.4.6.7,22.587,518.0,57.0,57.0,305.0,22.0,191.0,663.0,129.0,595.0,8.94e-07,52.4
53381.0,gnl|TC-DB|E0RR11|1.A.1.5.35,30.872,149.0,17.0,17.0,96.0,1.0,60.0,201.0,282.0,430.0,1.49e-16,82.4
53406.0,gnl|TC-DB|P27715|1.F.1.1.3,20.39,564.0,33.0,33.0,381.0,17.0,243.0,761.0,1153.0,1693.0,2.86e-14,78.2
54627.0,gnl|TC-DB|Q9BVK6|9.B.188.1.9,37.963,216.0,96.0,96.0,127.0,4.0,10.0,222.0,24.0,235.0,1.1399999999999999e-48,159.0
55848.0,gnl|TC-DB|Q99JX3|9.A.48.1.1,42.487,193.0,99.0,99.0,101.0,5.0,1.0,188.0,1.0,188.0,2.0099999999999997e-46,157.0
57982.0,gnl|TC-DB|Q8NEN9|1.R.1.1.1,33.333,108.0,9.0,9.0,55.0,7.0,420.0,515.0,781.0,883.0,6.97e-07,53.1
58448.0,gnl|TC-DB|Q7KRY7|1.H.2.1.1,23.579,475.0,84.0,80.0,273.0,10.0,81.0,527.0,54.0,466.0,2.37e-20,95.5
59021.0,gnl|TC-DB|P16157|8.A.28.1.2,21.1,891.0,84.0,84.0,547.0,34.0,72.0,943.0,58.0,811.0,1.09e-16,85.5
60018.0,gnl|TC-DB|SBS80103.1|2.A.57.4.5,23.645,203.0,54.0,54.0,145.0,3.0,40.0,234.0,1388.0,1588.0,1.37e-10,62.8
62538.0,gnl|TC-DB|Q9NXB0|8.A.170.1.1,30.12,332.0,47.0,47.0,202.0,12.0,346.0,656.0,222.0,544.0,1.38e-34,138.0
62548.0,gnl|TC-DB|XP_965655.1|9.A.1.1.5,43.038,237.0,42.0,25.0,120.0,3.0,408.0,629.0,1072.0,1308.0,1.6e-53,202.0
62999.0,gnl|TC-DB|OLS29515|9.B.115.1.8,29.134,127.0,47.0,47.0,84.0,3.0,135.0,258.0,79.0,202.0,3.62e-08,52.0
64113.0,gnl|TC-DB|P36037|3.A.16.1.6,32.908,784.0,99.0,99.0,422.0,30.0,4.0,755.0,3.0,714.0,2.41e-109,348.0
68506.0,gnl|TC-DB|P01119|8.A.92.1.15,31.288,163.0,83.0,83.0,96.0,4.0,16.0,176.0,23.0,171.0,1.07e-17,78.6
68541.0,gnl|TC-DB|B3MI57|1.H.2.1.1,30.851,188.0,59.0,43.0,113.0,7.0,161.0,333.0,276.0,461.0,1.76e-22,99.8
68757.0,gnl|TC-DB|Q54LB8|1.R.2.1.3,25.373,1072.0,77.0,67.0,644.0,33.0,400.0,1373.0,2276.0,3289.0,2.0500000000000002e-70,261.0
68951.0,gnl|TC-DB|Q8NFN8|9.A.14.15.4,31.25,96.0,26.0,26.0,57.0,3.0,149.0,236.0,89.0,183.0,6.8e-07,50.4
70352.0,gnl|TC-DB|Q8TDW0|1.A.25.3.1,26.296,270.0,33.0,33.0,171.0,9.0,210.0,467.0,463.0,716.0,5.28e-10,62.4
70525.0,gnl|TC-DB|NP_001255544.1|2.A.50.2.8,26.667,450.0,81.0,81.0,282.0,14.0,89.0,524.0,96.0,511.0,4.6599999999999997e-38,146.0
70961.0,gnl|TC-DB|Q9NV70|1.F.2.1.2,23.886,875.0,99.0,99.0,560.0,16.0,2.0,866.0,115.0,893.0,2.8499999999999997e-61,223.0
71066.0,gnl|TC-DB|Q96P70|1.I.1.1.3,34.783,874.0,93.0,93.0,535.0,11.0,1.0,864.0,76.0,924.0,0.0,553.0
71970.0,gnl|TC-DB|Q8IUH4|8.A.114.1.7,38.202,89.0,8.0,8.0,45.0,2.0,427.0,514.0,201.0,280.0,7.1e-09,59.3
73839.0,gnl|TC-DB|KAG5897927.1|9.B.438.1.8,43.396,53.0,7.0,7.0,30.0,0.0,309.0,361.0,56.0,108.0,6.67e-06,48.9
74089.0,gnl|TC-DB|Q14677|8.A.137.1.1,39.535,129.0,61.0,61.0,77.0,1.0,19.0,146.0,21.0,149.0,1.6699999999999999e-25,102.0
75269.0,gnl|TC-DB|B3ET64|3.A.23.6.1,24.352,193.0,32.0,32.0,120.0,6.0,16.0,204.0,172.0,342.0,2.06e-06,49.7
76278.0,gnl|TC-DB|TIA47642.1|8.A.188.1.2,39.117,634.0,86.0,86.0,357.0,8.0,24.0,637.0,640.0,1264.0,2.4499999999999998e-149,467.0
76452.0,gnl|TC-DB|O15439|3.A.1.208.7,27.816,1323.0,85.0,85.0,860.0,20.0,9.0,1299.0,17.0,1276.0,9.05e-164,530.0
76715.0,gnl|TC-DB|Q5F378|1.C.33.1.8,32.743,113.0,23.0,18.0,72.0,1.0,463.0,571.0,18.0,130.0,1.15e-15,76.6
77204.0,gnl|TC-DB|Q8N766|3.A.27.1.1,28.617,629.0,88.0,62.0,379.0,21.0,357.0,960.0,410.0,993.0,1.3500000000000001e-58,218.0
79940.0,gnl|TC-DB|M2X865|2.A.123.1.16,30.0,240.0,94.0,94.0,155.0,4.0,13.0,248.0,11.0,241.0,4.25e-29,110.0
80846.0,gnl|TC-DB|P31749|8.A.104.1.10,45.302,298.0,56.0,56.0,153.0,5.0,207.0,497.0,145.0,439.0,1.72e-86,274.0
80933.0,gnl|TC-DB|P54646|8.A.104.1.1,39.375,320.0,16.0,16.0,148.0,4.0,43.0,362.0,8.0,281.0,1.13e-63,227.0
81376.0,gnl|TC-DB|WP_048647877.1|9.B.115.1.11,31.25,112.0,58.0,58.0,72.0,2.0,57.0,163.0,45.0,156.0,2.68e-09,53.1
81499.0,gnl|TC-DB|P63010|9.B.278.1.4,54.97,835.0,93.0,93.0,342.0,9.0,21.0,840.0,6.0,821.0,0.0,888.0
81564.0,gnl|TC-DB|Q8I607|3.A.16.1.3,31.313,99.0,72.0,72.0,65.0,2.0,33.0,131.0,27.0,122.0,6.01e-08,48.1
82598.0,gnl|TC-DB|Q54BF0|1.I.1.1.5,23.741,278.0,26.0,26.0,144.0,14.0,253.0,497.0,167.0,409.0,3.07e-09,60.1
84689.0,gnl|TC-DB|O43747|9.B.278.1.1,37.719,114.0,47.0,47.0,63.0,4.0,121.0,228.0,710.0,821.0,2.23e-13,68.6
85156.0,gnl|TC-DB|P06493|1.I.1.1.3,40.461,304.0,86.0,86.0,153.0,4.0,1.0,292.0,1.0,288.0,5.39e-75,233.0
86757.0,gnl|TC-DB|P32939|9.A.63.1.1,37.931,203.0,94.0,94.0,115.0,6.0,12.0,205.0,8.0,208.0,2.4899999999999998e-39,133.0
88251.0,gnl|TC-DB|XP_018485881.1|9.B.104.4.3,30.964,197.0,95.0,95.0,128.0,6.0,8.0,198.0,11.0,205.0,3.65e-20,86.7
88522.0,gnl|TC-DB|KAF5153245.1|9.B.17.1.4,35.616,73.0,23.0,23.0,45.0,2.0,35.0,106.0,23.0,94.0,2.55e-08,53.1
89083.0,gnl|TC-DB|Q8WVF1|9.B.68.1.1,29.878,164.0,51.0,51.0,113.0,2.0,1.0,163.0,1.0,163.0,3.35e-15,75.1
93065.0,gnl|TC-DB|Q8I0F4|1.I.1.1.5,28.529,333.0,91.0,91.0,200.0,5.0,6.0,308.0,93.0,417.0,5.65e-39,142.0
93361.0,gnl|TC-DB|P18583|3.A.18.1.1,23.158,95.0,11.0,11.0,69.0,1.0,500.0,590.0,716.0,810.0,8.29e-09,59.3
93429.0,gnl|TC-DB|WP_224341048.1|8.A.192.1.5,35.821,67.0,34.0,34.0,40.0,1.0,35.0,98.0,8.0,74.0,3.24e-08,51.6
93760.0,gnl|TC-DB|C5L569|8.A.104.1.6,37.423,163.0,27.0,27.0,97.0,2.0,22.0,183.0,340.0,498.0,1.2199999999999999e-24,108.0
94006.0,gnl|TC-DB|Q86UD3|8.A.159.1.9,34.667,75.0,23.0,23.0,37.0,1.0,25.0,99.0,67.0,129.0,2.32e-10,59.7
94523.0,gnl|TC-DB|P62258|8.A.98.1.10,75.72,243.0,98.0,98.0,59.0,0.0,2.0,244.0,11.0,253.0,1.58e-134,379.0
95503.0,gnl|TC-DB|O00159|1.I.1.1.3,42.133,572.0,96.0,96.0,276.0,12.0,11.0,575.0,47.0,570.0,5.15e-135,419.0
96047.0,gnl|TC-DB|TMJ72763|2.A.7.43.10,20.502,239.0,65.0,65.0,181.0,5.0,94.0,329.0,71.0,303.0,4.07e-08,54.3
97987.0,gnl|TC-DB|I4C310|8.A.95.1.5,24.664,223.0,36.0,36.0,162.0,3.0,370.0,587.0,422.0,643.0,5.49e-10,62.0
98277.0,gnl|TC-DB|F0R9C2|3.A.1.112.10,35.714,126.0,14.0,14.0,68.0,4.0,692.0,806.0,563.0,686.0,7.46e-09,58.9
99543.0,gnl|TC-DB|P16140|3.A.2.2.3,80.785,484.0,95.0,95.0,92.0,1.0,6.0,489.0,3.0,485.0,0.0,823.0
99993.0,gnl|TC-DB|MBI4675618|8.A.92.1.8,20.258,543.0,88.0,77.0,343.0,15.0,144.0,644.0,746.0,1240.0,1.24e-11,67.8
100073.0,gnl|TC-DB|T1T4Z8|1.A.87.2.4,26.923,182.0,27.0,27.0,118.0,7.0,73.0,240.0,395.0,575.0,8.93e-09,58.2
100266.0,gnl|TC-DB|Q9HC98|1.I.1.1.3,30.464,302.0,86.0,86.0,156.0,12.0,4.0,298.0,49.0,303.0,2.9000000000000004e-27,108.0
103320.0,gnl|TC-DB|P25491|8.A.192.1.6,28.934,394.0,35.0,35.0,213.0,10.0,9.0,382.0,7.0,353.0,1.47e-41,157.0
104665.0,gnl|TC-DB|Q2NEN2|9.B.97.1.3,22.888,367.0,86.0,86.0,247.0,10.0,54.0,410.0,2.0,342.0,1.15e-11,65.1
106220.0,gnl|TC-DB|Q72H68|3.A.1.1.25,23.342,377.0,77.0,77.0,243.0,17.0,34.0,385.0,63.0,418.0,9.39e-17,81.6
106535.0,gnl|TC-DB|Q99287|1.N.5.1.6,37.336,608.0,94.0,94.0,332.0,11.0,13.0,589.0,3.0,592.0,2.77e-130,400.0
106631.0,gnl|TC-DB|Q467F6|3.A.2.1.12,30.337,89.0,4.0,3.0,62.0,0.0,2203.0,2291.0,483.0,571.0,1.96e-06,53.1
107911.0,gnl|TC-DB|EED84750.1|9.A.34.1.10,34.545,110.0,6.0,6.0,60.0,3.0,674.0,775.0,676.0,781.0,1.35e-08,59.3
108187.0,gnl|TC-DB|XP_024578073.1|8.A.104.1.2,28.364,275.0,24.0,24.0,148.0,11.0,27.0,272.0,90.0,344.0,1.94e-25,112.0
110700.0,gnl|TC-DB|XP_028092416.1|8.A.92.1.9,22.5,240.0,48.0,48.0,174.0,7.0,175.0,409.0,109.0,341.0,1.05e-08,56.6
111343.0,gnl|TC-DB|Q9C0E2|1.I.1.1.3,23.747,998.0,98.0,98.0,652.0,31.0,5.0,929.0,10.0,971.0,2.08e-65,239.0
111631.0,gnl|TC-DB|Q9UIA9|1.I.1.1.3,37.727,220.0,88.0,88.0,132.0,1.0,2.0,216.0,854.0,1073.0,2.24e-49,173.0
113912.0,gnl|TC-DB|A0DML3|1.C.105.2.5,25.551,227.0,19.0,19.0,145.0,4.0,213.0,418.0,1109.0,1332.0,6.26e-07,53.5
114062.0,gnl|TC-DB|OCB92121.1|9.B.210.1.6,38.525,122.0,82.0,82.0,69.0,2.0,25.0,140.0,84.0,205.0,8.59e-15,67.4
115486.0,gnl|TC-DB|Q3SYG4|3.A.33.1.1,28.448,232.0,89.0,89.0,148.0,5.0,1.0,222.0,3.0,226.0,2.67e-17,80.5
115625.0,gnl|TC-DB|Q8ILA3|1.A.1.26.3,32.692,104.0,21.0,21.0,68.0,1.0,270.0,373.0,1370.0,1471.0,6.86e-07,51.6
119785.0,gnl|TC-DB|Q9UBU9|3.A.18.1.1,26.596,470.0,70.0,70.0,265.0,18.0,185.0,645.0,209.0,607.0,9.74e-36,142.0
121521.0,gnl|TC-DB|Q8NI08|8.A.126.1.1,35.135,185.0,31.0,31.0,96.0,4.0,371.0,540.0,767.0,942.0,1.6399999999999998e-23,104.0
121551.0,gnl|TC-DB|P10823|8.A.92.1.15,33.837,331.0,88.0,88.0,206.0,5.0,44.0,369.0,125.0,447.0,1.0799999999999999e-54,186.0
121918.0,gnl|TC-DB|Q9ZW74|3.A.16.1.5,37.662,77.0,25.0,25.0,47.0,1.0,224.0,299.0,315.0,391.0,2.92e-07,51.2
122593.0,gnl|TC-DB|PRP86522.1|2.A.1.1.153,33.438,317.0,97.0,97.0,173.0,5.0,1.0,299.0,3.0,299.0,1.2200000000000001e-47,166.0
122604.0,gnl|TC-DB|Q6NSJ5|1.A.25.3.1,28.405,257.0,27.0,14.0,181.0,3.0,97.0,353.0,522.0,775.0,1.08e-20,99.0
122913.0,gnl|TC-DB|Q9MUK5|3.A.9.1.1,33.962,106.0,9.0,9.0,66.0,1.0,886.0,991.0,474.0,575.0,1.87e-07,54.7
123142.0,gnl|TC-DB|A8MS84|9.A.15.3.1,58.824,102.0,90.0,90.0,42.0,0.0,2.0,103.0,20.0,121.0,1.5899999999999999e-40,130.0
124350.0,gnl|TC-DB|Q62941|2.A.4.3.1,41.322,121.0,88.0,88.0,70.0,1.0,2.0,121.0,201.0,321.0,1.51e-28,106.0
124922.0,gnl|TC-DB|Q13555|8.A.104.1.12,36.218,312.0,41.0,41.0,172.0,8.0,8.0,302.0,58.0,359.0,1.93e-52,190.0
127523.0,gnl|TC-DB|XP_019770695.1|1.F.3.1.2,25.882,340.0,21.0,21.0,191.0,15.0,20.0,309.0,995.0,1323.0,2.67e-13,74.7
128267.0,gnl|TC-DB|P23968|3.A.2.2.3,63.077,195.0,96.0,96.0,70.0,1.0,9.0,201.0,18.0,212.0,7.83e-69,208.0
128326.0,gnl|TC-DB|WP_052523837.1|4.C.3.1.4,39.259,135.0,43.0,43.0,76.0,4.0,15.0,148.0,10.0,139.0,2.03e-17,80.9
128475.0,gnl|TC-DB|Q5AW73|8.A.65.1.3,33.889,180.0,94.0,94.0,109.0,3.0,1.0,173.0,114.0,290.0,1.72e-28,108.0
129316.0,gnl|TC-DB|Q8N139|3.A.1.211.15,25.498,1255.0,85.0,85.0,768.0,38.0,207.0,1422.0,465.0,1591.0,5.49e-107,374.0
129560.0,gnl|TC-DB|KMZ89317.1|9.B.367.1.2,28.696,115.0,17.0,6.0,67.0,2.0,1796.0,1910.0,352.0,451.0,1.25e-06,53.1
132621.0,gnl|TC-DB|Q8GHI4|9.B.29.2.7,24.19,525.0,74.0,74.0,289.0,18.0,93.0,542.0,157.0,647.0,3.41e-29,122.0
135547.0,gnl|TC-DB|Q9VMR4|1.A.4.7.2,23.656,279.0,64.0,64.0,172.0,7.0,72.0,339.0,279.0,527.0,3.3e-11,65.1
138552.0,gnl|TC-DB|P40529|3.A.30.1.1,38.211,123.0,12.0,12.0,69.0,5.0,542.0,661.0,11.0,129.0,5.77e-16,79.3
139062.0,gnl|TC-DB|D8TVC8|8.A.114.1.4,36.316,190.0,45.0,45.0,97.0,4.0,198.0,377.0,99.0,274.0,1.1e-32,124.0
139307.0,gnl|TC-DB|TPR03863.1|9.A.57.1.9,23.624,436.0,27.0,27.0,281.0,18.0,63.0,451.0,181.0,611.0,6.9e-22,102.0
141005.0,gnl|TC-DB|Q9ULJ7|9.A.3.1.1,19.492,590.0,42.0,34.0,375.0,12.0,809.0,1324.0,539.0,1102.0,2.99e-09,61.6
141186.0,gnl|TC-DB|O75694|1.I.1.1.3,30.936,1293.0,93.0,93.0,749.0,36.0,55.0,1240.0,85.0,1340.0,0.0,584.0
141626.0,gnl|TC-DB|P40343|3.A.31.1.1,34.402,343.0,44.0,44.0,181.0,7.0,1.0,324.0,1.0,318.0,1.4499999999999998e-54,197.0
142249.0,gnl|TC-DB|KAF9316120.1|8.A.159.1.7,27.586,116.0,43.0,43.0,62.0,4.0,9.0,119.0,360.0,458.0,4.07e-06,47.0
142860.0,gnl|TC-DB|XP_006763275.1|8.A.192.1.3,40.4,250.0,79.0,79.0,127.0,8.0,6.0,253.0,4.0,233.0,4.8899999999999997e-39,137.0
143535.0,gnl|TC-DB|KAB2105161.1|4.C.1.1.18,28.16,451.0,20.0,20.0,263.0,11.0,419.0,842.0,1130.0,1546.0,1.68e-36,151.0
144011.0,gnl|TC-DB|Q8WUM0|1.I.1.1.3,26.385,379.0,34.0,34.0,234.0,16.0,420.0,778.0,634.0,987.0,3.24e-10,63.9
144904.0,gnl|TC-DB|Q99829|8.A.210.1.1,34.806,566.0,95.0,95.0,316.0,16.0,10.0,573.0,6.0,520.0,2.2400000000000002e-97,306.0
146441.0,gnl|TC-DB|P40471|1.A.115.1.1,31.967,122.0,63.0,63.0,74.0,4.0,66.0,183.0,5.0,121.0,1.11e-06,47.0
147138.0,gnl|TC-DB|Q9FT96|8.A.92.1.12,20.814,221.0,31.0,31.0,147.0,8.0,7.0,213.0,122.0,328.0,6.27e-07,52.4
147347.0,gnl|TC-DB|Q9Y2P4|4.C.1.1.11,20.738,569.0,85.0,85.0,399.0,14.0,36.0,595.0,55.0,580.0,4.2899999999999994e-23,103.0
147643.0,gnl|TC-DB|P76481|1.A.13.2.3,28.889,180.0,19.0,19.0,119.0,4.0,19.0,195.0,232.0,405.0,1e-10,65.1
147878.0,gnl|TC-DB|Q9W0T5|1.A.4.6.4,28.395,243.0,39.0,39.0,150.0,10.0,267.0,486.0,133.0,374.0,2.21e-15,79.3
148189.0,gnl|TC-DB|P25092|8.A.85.1.1,29.825,228.0,15.0,8.0,144.0,7.0,1122.0,1346.0,792.0,1006.0,1.65e-17,89.7
149269.0,gnl|TC-DB|Q8NFZ4|8.A.117.1.1,33.0,100.0,35.0,35.0,56.0,3.0,3.0,93.0,176.0,273.0,6.01e-06,46.6
150049.0,gnl|TC-DB|Q96662|1.A.53.1.5,23.055,347.0,56.0,56.0,179.0,14.0,45.0,363.0,1888.0,2174.0,2.21e-08,57.0
151932.0,gnl|TC-DB|Q15311|9.A.1.1.1,28.249,177.0,43.0,43.0,114.0,3.0,143.0,319.0,190.0,353.0,9.99e-13,69.3
153852.0,gnl|TC-DB|P80667|3.A.20.1.5,35.968,253.0,84.0,84.0,123.0,6.0,21.0,254.0,143.0,375.0,3.4200000000000003e-43,150.0
154127.0,gnl|TC-DB|XP_002843003.1|9.A.1.1.4,26.484,219.0,18.0,18.0,120.0,4.0,480.0,698.0,472.0,649.0,1.35e-18,90.9
154989.0,gnl|TC-DB|OAP18771.1|1.A.87.2.12,27.615,239.0,75.0,75.0,150.0,8.0,38.0,272.0,43.0,262.0,3.05e-15,75.9
157045.0,gnl|TC-DB|Q13255|9.A.14.7.1,23.824,319.0,26.0,26.0,201.0,11.0,867.0,1167.0,561.0,855.0,6.92e-11,66.6
160484.0,gnl|TC-DB|Q96LB3|1.X.1.1.1,35.86,343.0,99.0,99.0,203.0,7.0,1.0,327.0,256.0,597.0,8.64e-49,171.0
161202.0,gnl|TC-DB|P61221|3.A.1.31.4,72.549,255.0,99.0,99.0,70.0,0.0,1.0,255.0,345.0,599.0,2.79e-135,393.0
162120.0,gnl|TC-DB|J4UHQ3|9.B.87.1.15,33.742,163.0,65.0,64.0,84.0,11.0,82.0,226.0,150.0,306.0,3.88e-08,52.8
163235.0,gnl|TC-DB|C1GLC0|8.A.15.1.3,35.766,137.0,19.0,19.0,87.0,1.0,218.0,353.0,253.0,389.0,1.96e-24,107.0
163936.0,gnl|TC-DB|Q86Z14|8.A.49.1.2,25.195,385.0,64.0,54.0,195.0,14.0,94.0,456.0,520.0,833.0,6.95e-26,113.0
165781.0,gnl|TC-DB|P39940|3.A.31.1.1,45.5,400.0,60.0,60.0,214.0,4.0,266.0,665.0,410.0,805.0,5.769999999999999e-115,363.0
167459.0,gnl|TC-DB|Q5JIF7|2.A.114.1.3,36.823,554.0,86.0,86.0,293.0,17.0,1.0,523.0,1.0,528.0,1.07e-82,270.0
